종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트,
101140,비티원,74604,생활용품 도매업,28995962,14497981000,500,원(KRW),031-420-4900,"경기도 평택시 통미로 23 (합정동,1층)",791,
5180,빙그레,31005,낙농제품 및 식용빙과류 제조업,9851241,49756205000,5000,원(KRW),02-2022-6000,경기도 남양주시 미금로65번길 45 (도농동) (주)빙그레 ,791,
3960,사조대림,31002,수산물 가공 및 저장 처리업,5960575,29802875000,5000,원(KRW),02-3470-6000,서울특별시 서초구 남부순환로 2159 ,791,
8040,사조동아원,31006,"곡물가공품, 전분 및 전분제품 제조업",141144600,70572300000,500,원(KRW),02-789-9524,서울특별시 서초구 방배천로2길 12 사조빌딩,791,
7160,사조산업,10301,어로 어업,5000000,25000000000,5000,원(KRW),02-3277-1600,서울특별시 서대문구  통일로 107-39 사조산업빌딩 5층,791,
14710,사조씨푸드,31002,수산물 가공 및 저장 처리업,17218543,17218543000,1000,원(KRW),02-721-6555,"서울특별시 서대문구 통일로 107-39 502(충정로2가, 사조빌딩)",791,
6090,사조오양,31002,수산물 가공 및 저장 처리업,9422739,47113695000,5000,원(KRW),02-3470-6030,서울특별시 서초구 남부순환로 2159 (방배동),791,
79660,사조해표,31007,기타 식품 제조업,7160000,35800000000,5000,원(KRW),02-2007-3112,"서울특별시 서초구 남부순환로 2159 (방배동,3층) ",791,
5090,삼광글라스,32301,유리 및 유리제품 제조업,4854418,24272090000,5000,원(KRW),02-489-8000,"서울특별시 서초구 양재대로 246 2층,3층 한국소비자원",791,
1470,삼부토건,64102,토목 건설업,24803131,124015655000,5000,원(KRW),02-3706-2114,서울특별시 중구  퇴계로 63 삼부빌딩 ,791,
6400,삼성SDI,32802,일차전지 및 축전지 제조업,68764530,356712130000,5000,원(KRW),031-8006-3100,경기도 용인시 기흥구  공세로 150-20 ,791,
6660,삼성공조,33003,자동차 신품 부품 제조업,8126314,4063157000,500,원(KRW),055-280-2733,경상남도 창원시 성산구  연덕로 176 삼성공조(주),791,
28260,삼성물산,74607,기타 전문 도매업,189690043,19131748300,100,원(KRW),02-2145-5114,서울특별시 송파구 올림픽로35길 123 -,791,
207940,삼성바이오로직스,32101,기초 의약물질 및 생물학적 제제 제조업,66165000,165412500000,2500,원(KRW),032-455-3114,인천광역시 연수구 송도바이오대로 300 ,791,
32830,삼성생명,116501,보험업,200000000,100000000000,500,원(KRW),02-751-8157,서울특별시 서초구 서초대로74길 11 (서초동) 삼성생명보험 주식회사,791,
18260,삼성에스디에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",77377800,38688900000,500,원(KRW),02-6155-3114,서울특별시 송파구 올림픽로35길 125(신천동) ,791,
28050,삼성엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",196000000,980000000000,5000,원(KRW),02-2053-3000,서울특별시 강동구 상일동 500 삼성 GEC ,791,
9150,삼성전기,32602,전자부품 제조업,74693696,388003400000,5000,원(KRW),031-210-5114,경기도 수원시 영통구  매영로 150 ,791,
5930,삼성전자,32604,통신 및 방송 장비 제조업,5969782550,897513820000,100,원(KRW),031-200-1114,경기도 수원시 영통구  삼성로 129 (매탄동) ,791,
1360,삼성제약,32102,의약품 제조업,58611127,29305563500,500,원(KRW),031-353-6681,경기도 화성시 향남읍 제약공단2길 35 삼성제약(주),791,
10140,삼성중공업,33101,선박 및 보트 건조업,630000000,3150574225000,5000,원(KRW),031-5171-7000,경기도 성남시 분당구 판교로227번길 23 삼성중공업 판교R&D센터,791,
16360,삼성증권,116601,금융 지원 서비스업,89300000,458478080000,5000,원(KRW),02-2020-8000,서울특별시 서초구 서초대로74길 11 (서초동),791,
68290,삼성출판사,105801,"서적, 잡지 및 기타 인쇄물 출판업",10000000,5000000000,500,원(KRW),02-3470-6800,서울특별시 서초구  명달로 94 (주)삼성출판사,791,
29780,삼성카드,116409,기타 금융업,115858891,614794455000,5000,원(KRW),02-1588-8700,서울특별시 중구  세종대로 67 ,791,
810,삼성화재해상보험,116501,보험업,47374837,26473418500,500,원(KRW),02-1588-5114,서울특별시 서초구 서초대로74길 14 (서초동),791,
6110,삼아알미늄,32402,1차 비철금속 제조업,11000000,5500000000,500,원(KRW),031-467-6800,경기도 평택시 포승읍 평택항로 92 삼아알미늄 주식회사,791,
145990,삼양사,31007,기타 식품 제조업,10289803,53299365000,5000,원(KRW),02-740-7114,서울특별시 종로구 종로33길 31 삼양사,791,
3230,삼양식품,31007,기타 식품 제조업,7533015,37665075000,5000,원(KRW),02-940-3000,서울특별시 성북구  오패산로3길 104 ,791,
2170,삼양통상,31501,"가죽, 가방 및 유사제품 제조업",3000000,15000000000,5000,원(KRW),02-3453-3961,서울특별시 강남구 테헤란로 301(역삼동) 삼정개발빌딩 6층 ,791,
272550,삼양패키징,32202,플라스틱제품 제조업,14209804,71049020000,5000,원(KRW),02-740-7827,서울특별시 종로구 종로33길 31 ,791,
70,삼양홀딩스,116409,기타 금융업,8564271,44341645000,5000,원(KRW),02-740-7114,서울특별시 종로구 종로33길 31 ,791,
2810,삼영무역,74607,기타 전문 도매업,16466623,8233311500,500,원(KRW),02-320-4114,서울특별시 마포구  양화로 111 ,791,
5680,삼영전자공업,32602,전자부품 제조업,20000000,10000000000,500,원(KRW),031-743-6701,경기도 성남시 중원구  사기막골로 47 (상대원동) ,791,
3720,삼영화학공업,32202,플라스틱제품 제조업,34000000,17000000000,500,원(KRW),02-757-2291-3,"서울특별시 종로구 청계천로 35 13층(서린동, 관정빌딩)",791,
23000,삼원강재,33003,자동차 신품 부품 제조업,40000000,20000000000,500,원(KRW),054-278-1983-8,경상북도 포항시 남구  대송면 철강산단로66번길 40 ,791,
4380,삼익THK,32901,일반 목적용 기계 제조업,21000000,10500000000,500,원(KRW),053-665-7000,대구광역시 달서구  성서동로 163 ,791,
2450,삼익악기,33302,악기 제조업,90530915,45265457500,500,원(KRW),043-1688-3151,충청북도 음성군  소이면 소이로 313 ,791,
520,삼일제약,32102,의약품 제조업,6500000,6500000000,1000,원(KRW),02-520-0300,"서울특별시 서초구  효령로 155 (방배동, 삼일제약 사옥)",791,
9770,삼정펄프,31701,"펄프, 종이 및 판지 제조업",2499971,12499855000,5000,원(KRW),02-743-7071,경기 평택시 고덕면 해창리 250,791,
5500,삼진제약,32102,의약품 제조업,13900000,13900000000,1000,원(KRW),02-3140-0700,서울특별시 마포구  와우산로 121 삼진제약사옥 ,791,
4690,삼천리,43502,연료용 가스 제조 및 배관공급업,4055025,20275125000,5000,원(KRW),02-368-3300,"서울특별시 영등포구  국제금융로6길 42 (여의도동, 삼천리빌딩)",791,
1880,삼호,64101,건물 건설업,15179766,75898830000,5000,원(KRW),032-518-3535,인천광역시 남동구  미래로 14 ,791,
10960,삼호개발,64201,기반조성 및 시설물 축조관련 전문공사업,25000000,12500000000,500,원(KRW),02-2046-7722,충청남도 당진시  면천면 면천로 183 ,791,
4450,삼화왕관,32509,기타 금속 가공제품 제조업,2154379,10771895000,5000,원(KRW),031-490-8400,경기도 안산시 단원구  강촌로 140 삼화왕관(주),791,
9470,삼화전기,32602,전자부품 제조업,6613820,6613820000,1000,원(KRW),043-261-0200,충청북도 청주시 흥덕구  봉명로 3 (복대동),791,
11230,삼화전자공업,32605,영상 및 음향기기 제조업,10457940,10457940000,1000,원(KRW),031-374-5501,경기도 용인시 처인구  남사면 경기동로 215 삼화전자공업(주),791,
1820,삼화콘덴서공업,32602,전자부품 제조업,10395000,10395000000,1000,원(KRW),031-332-6441,경기도 용인시 처인구  남사면 경기동로 227 ,791,
390,삼화페인트공업,32004,기타 화학제품 제조업,26438751,13219375500,500,원(KRW),031-499-0394-6,경기도 안산시 단원구  별망로 178 ,791,
1290,상상인증권,116601,금융 지원 서비스업,96108437,97411913000,1000,원(KRW),02-3779-3000,서울특별시 서대문구 충정로 50 골든브릿지빌딩 ,791,
41650,상신브레이크,33003,자동차 신품 부품 제조업,21471450,10735725000,500,원(KRW),053-616-9555,대구광역시 달성군 논공읍 논공중앙로33길 10 ,791,
75180,새론오토모티브,33003,자동차 신품 부품 제조업,19200000,9600000000,500,원(KRW),041-560-4114,충청남도 천안시 동남구 병천면 가전5길 133 ,791,
7540,샘표,116409,기타 금융업,2875800,2875800000,1000,원(KRW),02-3393-5500,서울특별시 중구 충무로 2 ,791,
248170,샘표식품,31007,기타 식품 제조업,4568286,2284143000,500,원(KRW),02-3393-5500,"서울특별시 중구 충무로 2 8층 (필동1가, 매일경제빌딩)",791,
7860,서연,116409,기타 금융업,23479844,11739922000,500,원(KRW),031-420-3000,경기도 안양시 동안구 부림로170번길 41-22(관양동) -,791,
200880,서연이화,33003,자동차 신품 부품 제조업,27028437,13514218500,500,원(KRW),02-3484-4100,"서울특별시 강남구 테헤란로 208, 11층(역삼동, 안제타워) ",791,
17390,서울도시가스,43502,연료용 가스 제조 및 배관공급업,5000000,35000000000,5000,원(KRW),02-810-8000,서울특별시 강서구 공항대로 607 (염창동) ,791,
4410,서울식품공업,31007,기타 식품 제조업,337410000,33963450000,100,원(KRW),043-720-7000,충청북도 충주시 충원대로 862 ,791,
21050,서원,32403,금속 주조업,47474590,23737295000,500,원(KRW),031-365-8700,"경기도 안산시 단원구  산단로67번길 94  (목내동, (주)서원)",791,
8490,서흥,32004,기타 화학제품 제조업,11569113,6084556500,500,원(KRW),043-249-4100,충청북도 청주시 흥덕구 오송읍 오송생명로 61 -,791,
7610,선도전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",18000000,9000000000,500,원(KRW),031-491-2284,경기도 안산시 단원구  원시로 86 ,791,
136490,선진,31008,동물용 사료 및 조제식품 제조업,23779604,11889802000,500,원(KRW),031-637-1180,경기도 이천시  대월면 사동로 76 ,791,
2820,선창산업,31602,나무제품 제조업,12607989,12607989000,1000,원(KRW),032-770-3000,인천광역시 중구 월미로 96 ,791,
14910,성문전자,32602,전자부품 제조업,19486857,10043428500,500,원(KRW),031-650-2800,경기도 평택시  세교산단로 61 ,791,
3080,성보화학,32003,"비료, 농약 및 살균, 살충제 제조업",20020000,10010000000,500,원(KRW),02-3789-3800,경기도 안산시 단원구 산단로19번길 168 (목내동) 성보화학주식회사,791,
4980,성신양회,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",24008482,128508590000,5000,원(KRW),02-3782-7000,서울특별시 종로구  인사동5길 29 ,791,
11300,성안,31302,직물직조 및 직물제품 제조업,56857860,28428930000,500,원(KRW),053-382-4772,대구광역시 북구  검단동로 35 (검단동),791,
180,성창기업지주,137105,회사 본부 및 경영 컨설팅 서비스업,69751600,36000000000,500,원(KRW),051-260-3333,부산광역시 사하구  다대로 627 (다대동),791,
2420,세기상사,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업",407592,2037960000,5000,원(KRW),02-3393-3500,서울특별시 중구 퇴계로 212 ,791,
4360,세방,84903,도로 화물 운송업,19308690,11498970000,500,원(KRW),051-630-5300,부산광역시 남구  북항로 141 ,791,
4490,세방전지,32802,일차전지 및 축전지 제조업,14000000,7000000000,500,원(KRW),02-3451-6201,서울특별시 강남구 선릉로 433 ,791,
1430,세아베스틸,32401,1차 철강 제조업,35862119,219310595000,5000,원(KRW),02-6970-2021,서울시 마포구 양화로 45 ,791,
306200,세아제강,32401,1차 철강 제조업,2836300,14181500000,5000,원(KRW),02-6970-1000,서울특별시 마포구 양화로 45 ,791,
3030,세아제강지주,116409,기타 금융업,4141657,20708285000,5000,원(KRW),02-6970-1421,서울시마포구 양화로 45 ,791,
19440,세아특수강,32401,1차 철강 제조업,8570000,42850000000,5000,원(KRW),054-285-4771,경상북도 포항시 남구  괴동로 40 ,791,
58650,세아홀딩스,116409,기타 금융업,4000000,20000000000,5000,원(KRW),02-6970-0110,서울특별시 마포구 양화로 45 ,791,
13000,세우글로벌,74607,기타 전문 도매업,23690705,11845352500,500,원(KRW),032-868-1100,인천광역시 남구 염전로261번길 26-48 ,791,
91090,세원셀론텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",60990792,30495396000,500,원(KRW),02-2167-9000,서울특별시 영등포구 국제금융로 52 SIMPAC빌딩 3~5층,791,
21820,세원정공,33003,자동차 신품 부품 제조업,10000000,5000000000,500,원(KRW),053-582-5161,대구광역시 달서구 달서대로 554 ,791,
67830,세이브존I&C,74701,종합 소매업,41040895,41040895000,1000,원(KRW),032-320-9032,서울특별시 노원구  한글비석로 57 (하계동),791,
33530,세종공업,33003,자동차 신품 부품 제조업,22554412,11277206000,500,원(KRW),052-219-1699,울산광역시 북구 공단길 4 (효문동),791,
75580,세진중공업,33101,선박 및 보트 건조업,38372720,21986360000,500,원(KRW),052-231-8000,울산광역시 울주군 온산읍 당월로 216-18 ,791,
27970,세하,31701,"펄프, 종이 및 판지 제조업",29562997,29562997000,1000,원(KRW),02-2056-8800,대구광역시 달성군  유가면 비슬로96길 97 ,791,
145210,세화아이엠씨,32902,특수 목적용 기계 제조업,29402067,14701033500,500,원(KRW),062-944-6161,광주광역시 북구 첨단연신로29번길 26 ,791,
68270,셀트리온,32101,기초 의약물질 및 생물학적 제제 제조업,125461438,125461438000,1000,원(KRW),032-850-5000,인천광역시 연수구 아카데미로 23 ,791,
4430,송원산업,32004,기타 화학제품 제조업,24000000,12000000000,500,원(KRW),052-273-9841,울산광역시 남구  장생포로 83,791,
17550,수산중공업,32902,특수 목적용 기계 제조업,53985163,26992581500,500,원(KRW),031-352-7733,경기도 화성시  양감면 정문송산로 260 ,791,
134790,시디즈,33201,가구 제조업,2000000,1000000000,500,원(KRW),02-3400-6339,경기도 평택시 세교산단로 67-20 (주)시디즈,791,
16590,신대양제지,31702,"골판지, 종이 상자 및 종이용기 제조업",4029782,20148910000,5000,원(KRW),031-494-7911,경기도 안산시 단원구  목내로 29 ,791,
29530,신도리코,32603,컴퓨터 및 주변장치 제조업,10080029,50400145000,5000,원(KRW),02-460-1114,서울특별시 성동구  성수이로24길 3 (주)신도리코,791,
4970,신라교역,10301,어로 어업,16000000,8000000000,500,원(KRW),02-3434-9900,서울특별시 송파구 백제고분로 362 신리빌딩,791,
11930,신성이엔지,32601,반도체 제조업,172993713,86606856500,500,원(KRW),031-788-9500,경기도 성남시 분당구  대왕판교로395번길 8 (백현동 404-1) 신성솔라에너지,791,
5390,신성통상,74607,기타 전문 도매업,143708390,71854195000,500,원(KRW),02-3709-9000,서울특별시 강동구 풍성로63길 84(둔촌동) ,791,
4170,신세계,74701,종합 소매업,9845181,49225905000,5000,원(KRW),02-727-1234,서울특별시 중구  소공로 63 (충무로1가) 신세계백화점건물 (주)신세계,791,
35510,신세계I&C,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1720000,8600000000,5000,원(KRW),02-3397-1234,"서울특별시 중구 소공로 48 10층(회현로2가, 프라임타워)",791,
34300,신세계건설,64101,건물 건설업,4000000,20000000000,5000,원(KRW),02-3406-6620,서울특별시 중구  장충단로 180 신세계건설 ,791,
31430,신세계인터내셔날,74704,"섬유, 의복, 신발 및 가죽제품 소매업",7140000,35700000000,5000,원(KRW),02-6979-1234,서울특별시 강남구 도산대로 449 -,791,
31440,신세계푸드,95601,음식점업,3872480,19362400000,5000,원(KRW),02-3397-6000,"서울특별시 성동구 성수일로 56 성수동BY센터 4-7층(성수동2가, 백영 성수빌딩)",791,
6880,신송홀딩스,116409,기타 금융업,11828858,5914429000,500,원(KRW),27801400,서울특별시 영등포구 여의나루로 53-1 ,791,
5800,신영와코루,31401,봉제의복 제조업,900000,4500000000,5000,원(KRW),02-818-5114,서울특별시 금천구  가산디지털1로 104 (주)신영와코루,791,
1720,신영증권,116601,금융 지원 서비스업,9386237,82200000000,5000,원(KRW),02-2004-9000,"서울특별시 영등포구 국제금융로8길 16 (여의도동, 신영증권빌딩)",791,
9270,신원,31401,봉제의복 제조업,80788152,40439446000,500,원(KRW),02-3274-5000,서울특별시 마포구  독막로 328 신원빌딩,791,
2700,신일산업,74605,기계장비 및 관련 물품 도매업,71047521,35523760500,500,원(KRW),02-6309-7800,충청남도 천안시 서북구 입장면 연곡길 308 -,791,
19170,신풍제약,32102,의약품 제조업,52984990,27592495000,500,원(KRW),031-491-6191,경기도 안산시 단원구 원시로 7 ,791,
2870,신풍제지,31701,"펄프, 종이 및 판지 제조업",34958700,17479350000,500,원(KRW),02-2156-7521,경기도 평택시  고덕면 고덕로 144-32 신풍제지,791,
5450,신한,64101,건물 건설업,7022839,35114195000,5000,원(KRW),02-369-0001,경기도 성남시 중원구  산성대로 208 ,791,
293940,신한알파리츠,126801,부동산 임대 및 공급업,47630123,47630123000,1000,원(KRW),02-2158-7402,"서울특별시 종로구 종로 33 그랑서울, 18층 ",791,
55550,신한지주,116409,기타 금융업,474199587,2370997935000,5000,원(KRW),02-6360-3000,서울특별시 중구 세종대로9길 20 태평로2가,791,
1770,신화실업,32401,1차 철강 제조업,1214878,6074390000,5000,원(KRW),031-499-9922,"경기도 안산시 단원구  번영2로 31 (성곡동,시화4다706)",791,
4080,신흥,74605,기계장비 및 관련 물품 도매업,9600000,6733070000,500,원(KRW),02-6366-2000,서울특별시 중구 청파로 450  (중림동) 신흥빌딩 8층 재경팀,791,
102280,쌍방울,31401,봉제의복 제조업,129124213,64562106500,500,원(KRW),02-3485-6000,서울특별시 중구 퇴계로 390 - ,791,
3410,쌍용양회공업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",503859595,505403280000,1000,원(KRW),02-2270-5114,서울특별시 중구 수표로 34 씨티센터타워 7~9층,791,
3620,쌍용자동차,33001,자동차용 엔진 및 자동차 제조업,149840002,749200010000,5000,원(KRW),031-610-1114,경기도 평택시  동삭로 455-12 ,791,
4770,써니전자,32601,반도체 제조업,29976480,15938240000,500,원(KRW),043-853-1760,충청북도 충주시  목행산단2로 59 ,791,
4920,씨아이테크,33309,그외 기타 제품 제조업,54212316,27106158000,500,원(KRW),02-410-9606,서울특별시 송파구 양재대로 932 가락몰 업무동 11층 동관,791,
112610,씨에스윈드,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",17285715,8642857500,500,원(KRW),041-901-1827,충청남도 천안시 서북구 동서대로 129-12 백석대학빌딩,791,
8700,아남전자,32605,영상 및 음향기기 제조업,77124820,38562410000,500,원(KRW),02-6424-4700,서울특별시 구로구 디지털로27가길 27아남빌딩 ,791,
90430,아모레퍼시픽,32004,기타 화학제품 제조업,58458490,34508160000,500,원(KRW),02-6040-5114,서울특별시 용산구 한강대로 100 (한강로2가) ,791,
2790,아모레퍼시픽그룹,116409,기타 금융업,82458180,44450975000,500,원(KRW),02-6040-5114,서울특별시 용산구 한강대로 100 (한강로2가) ,791,
2030,아세아,137105,회사 본부 및 경영 컨설팅 서비스업,2191024,10955120000,5000,원(KRW),02-527-6582,서울특별시 강남구  논현로 430 아세아타워빌딩 14층,791,
183190,아세아시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",3895809,19479045000,5000,원(KRW),02-527-6582,서울 강남구 역삼2동 726 아세아타워빌딩 14층 ,791,
2310,아세아제지,31702,"골판지, 종이 상자 및 종이용기 제조업",8956502,44782510000,5000,원(KRW),02-527-6882,서울특별시 강남구  논현로 430 ,791,
267850,아시아나IDT,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",11100000,5550000000,500,원(KRW),02-2195-8571,서울특별시 종로구 우정국로 26 에이동 21층, 22층(표시층 23층, 25층)
 센트로폴리스),791,,,,,,,,,,
20560,아시아나항공,85101,항공 여객 운송업,205235294,1026176470000,5000,원(KRW),02-2669-3114,서울특별시 강서구  오정로 443-83 ,791,
122900,아이마켓코리아,74608,상품 종합 도매업,35943340,18166670000,500,원(KRW),02-3708-5678,서울특별시 강남구 삼성로 512 삼성동빌딩 16층,791,
10780,아이에스동서,32302,"내화, 비내화 요업제품 제조업",30854127,15427063500,500,원(KRW),02-3218-6701,서울특별시 강남구  영동대로 741 ,791,
3560,아이에이치큐,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업",146235748,73117874000,500,원(KRW),02-6005-6000,서울특별시 강남구 선릉로 629 싸이더스HQ타워,791,
33660,아주캐피탈,116409,기타 금융업,57545890,287729450000,5000,원(KRW),02-2017-5400,대전광역시 서구 대덕대로 239 ,791,
1780,알루코,32402,1차 비철금속 제조업,74524102,37262051000,500,원(KRW),042-605-8300,대전광역시 대덕구  대화로119번길 31 ,791,
2250,알보젠코리아,32102,의약품 제조업,11857922,59289610000,5000,원(KRW),02-2047-7712,"서울특별시 영등포구 국제금융로10, 13층(여의도동, 서울국제금융센터 투 아이에프씨동) ",791,
18250,애경산업,32004,기타 화학제품 제조업,26299135,26299135000,1000,원(KRW),02-768-2000,서울특별시 마포구 양화로 188 -,791,
161000,애경유화,32001,기초 화학물질 제조업,32040000,16020000000,500,,02-850-2000,서울특별시 구로구  공원로 7 ,791,
11090,에넥스,33201,가구 제조업,59991641,29995820500,500,원(KRW),02-2185-2000,서울특별시 서초구 서초대로73길 40(서초동) ,791,
5850,에스엘,33003,자동차 신품 부품 제조업,48203277,24101638500,500,원(KRW),053-850-8511,대구광역시 북구 검단공단로 32 - ,791,
12750,에스원,147503,"경비, 경호 및 탐정업",37999178,18999589000,500,원(KRW),00-1588-3112,서울 중구 순화동 168 에스원빌딩 17층 총무팀,791,
123700,에스제이엠,33003,자동차 신품 부품 제조업,15604898,7802449000,500,원(KRW),031-490-3838,경기도 안산시 단원구  별망로459번길 20 (주)에스제이엠,791,
25530,에스제이엠홀딩스,116409,기타 금융업,14934008,7467004000,500,원(KRW),031-491-4151,경기도 안산시 단원구 별망로459번길 20 ,791,
23960,에쓰씨엔지니어링,64102,토목 건설업,25016587,12508293500,500,원(KRW),02-2167-9090,서울특별시 영등포구 국제금융로 52 심팩빌딩 3~5층,791,
298690,에어부산,85101,항공 여객 운송업,52070000,52070000000,1000,원(KRW),1666-3060,부산광역시 강서구 유통단지1로57번가길 6 ,791,
140910,에이리츠,126801,부동산 임대 및 공급업,3675909,18379545000,5000,원(KRW),02-2077-5800,"서울특별시 강남구 언주로 711 9층(논현동, 건설공제조합)",791,
78520,에이블씨엔씨,32004,기타 화학제품 제조업,27033459,13516729500,500,원(KRW),02-2199-0123,"서울특별시 서초구 서초대로38길 12 13층 (서초동, 마제스타시티타워원)",791,
15260,에이엔피,32602,전자부품 제조업,82784868,41392434000,500,원(KRW),032-676-9700,경기도 부천시 원미구  도약로 300 (주)에이엔피,791,
7460,에이프로젠 KIC,32509,기타 금속 가공제품 제조업,113080476,56540238000,500,원(KRW),031-782-3433,"경기도 성남시 중원구 둔촌대로 545 경기도 성남시 중원구 둔촌대로545, 비2층 (상대원동, 한라시그마밸리)",791,
3060,에이프로젠제약,32102,의약품 제조업,107882194,53941097000,500,원(KRW),02-561-4011,"서울특별시 송파구 오금로19길 6 301호(방이동, 강호빌딩)",791,
36570,엔씨소프트,105802,소프트웨어 개발 및 공급업,21939022,10969511000,500,원(KRW),02-2186-3300,서울특별시 강남구 테헤란로 509(삼성동) ,791,
138250,엔에스쇼핑,74709,무점포 소매업,33696000,16848000000,500,원(KRW),02-6336-1516,경기도 성남시 분당구 판교로228번길 15 ,791,
181710,엔에이치엔,105802,소프트웨어 개발 및 공급업,19565025,9782512500,500,원(KRW),1544-6859,경기도 성남시 분당구  대왕판교로645번길 16 플레이뮤지엄,791,
85310,엔케이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",79983352,39991676000,500,원(KRW),051-204-2211,부산광역시 강서구 녹산산단17로 113(주)엔케이 ,791,
9810,엔케이물산,74607,기타 전문 도매업,81238723,40619361500,500,원(KRW),02-6000-7800,"서울특별시 광진구 광나루로56길 85 10층(구의동, 테크노마트21)",791,
4250,엔피씨,32202,플라스틱제품 제조업,36720000,21000000000,500,원(KRW),031-362-2851,경기도 안산시 단원구  해안로 289 엔피씨(주) ,791,
900140,엘브이엠씨,116409,기타 금융업,47869508,11967377,0.25,미국달러(USD),[phone],"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands ",791,
14440,영보화학,32202,플라스틱제품 제조업,20000000,10000000000,500,원(KRW),042-822-0603,충청북도 청주시 흥덕구 강내면 서부로 230-23 ,791,
111770,영원무역,74608,상품 종합 도매업,44311468,22155734000,500,원(KRW),390-6114,서울특별시 중구  만리재로 159 ,791,
9970,영원무역홀딩스,116409,기타 금융업,13635592,6817796000,500,원(KRW),02-390-6000,서울특별시 중구 만리재로 159 (주)영원무역,791,
3520,영진약품,32102,의약품 제조업,182892731,91446365500,500,원(KRW),02-2041-8200,서울특별시 송파구 올림픽로35다길 13 국민연금 잠실사옥 2~3층,791,
670,영풍,32402,1차 비철금속 제조업,1842040,9210200000,5000,원(KRW),02-519-3314,서울특별시 강남구  강남대로 542 ,791,
