종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트,
4870,티웨이홀딩스,32601,반도체 제조업,75437074,37718537000,500,원(KRW),02-2056-9800,"서울특별시 성동구 아차산로 153 7층(성수동2가, 예림출판문화센터)",791,
5690,파미셀,32101,기초 의약물질 및 생물학적 제제 제조업,59958950,29979475000,500,원(KRW),02-3496-0114,"서울특별시 강남구 언주로 874 (신사동, 쌍봉빌딩 7층) ",791,
36580,팜스코,31006,"곡물가공품, 전분 및 전분제품 제조업",36727943,18363971500,500,원(KRW),02-6200-9901,경기도 안성시  미양면 제2공단4길 33 ,791,
28670,팬오션,85001,해상 운송업,534569207,534569207000,1000,원(KRW),02-316-5114,서울특별시 종로구 종로5길 7 Tower 8 팬오션(주),791,
10820,퍼스텍,32502,무기 및 총포탄 제조업,46764840,23382420000,500,원(KRW),055-212-1606,경상남도 창원시 성산구  남면로 485 퍼스텍(주),791,
16800,퍼시스,33201,가구 제조업,11500000,14300000000,1000,원(KRW),02-3400-6386,서울특별시 송파구 오금로 311 오금동,791,
1020,페이퍼코리아,31701,"펄프, 종이 및 판지 제조업",89922517,44961258500,500,원(KRW),063-440-5000,전라북도 군산시 외항로 1245 페이퍼코리아(주),791,
90080,평화산업,33003,자동차 신품 부품 제조업,37403844,18701922000,500,원(KRW),053-610-7027,대구광역시 달성군 논공읍 논공로 597 ,791,
10770,평화홀딩스,116409,기타 금융업,14625466,7312733000,500,원(KRW),053-610-8500,대구광역시 달성군  논공읍 논공로 597 ,791,
5490,포스코,32401,1차 철강 제조업,87186835,482403125000,5000,원(KRW),054-220-0114,경상북도 포항시 남구  동해안로 6261 (주) 포스코,791,
58430,포스코강판,32401,1차 철강 제조업,6000000,30000000000,5000,원(KRW),054-280-6114,경상북도 포항시 남구  철강로 173 포스코강판주식회사,791,
47050,포스코인터내셔널,74601,상품 중개업,123375149,616875745000,5000,원(KRW),02-759-2114,서울특별시 중구  통일로 10 연세재단세브란스빌딩,791,
7630,폴루스바이오팜,32604,통신 및 방송 장비 제조업,38426927,19213463500,500,원(KRW),02-554-3377,인천광역시 연수구 송도과학로 32 송도테크노파크IT센터 M동 27층 ,791,
17810,풀무원,116409,기타 금융업,3809095,19045475000,5000,원(KRW),043-879-4500,충청북도 음성군 대소면 삼양로 730-27 ,791,
103140,풍산,32402,1차 비철금속 제조업,28024278,140121390000,5000,원(KRW),02-3406-5846,경기도 평택시  포승읍 평택항로156번길 134 (주)풍산,791,
5810,풍산홀딩스,116409,기타 금융업,7835167,45175835000,5000,원(KRW),02-2278-6700,인천광역시 계양구  아나지로 156 효성동 (주)풍산홀딩스,791,
33180,필룩스,32602,전자부품 제조업,57643122,28971561000,500,원(KRW),[phone],경기도 양주시 광적면 광적로 235-48 ,791,
86790,하나금융지주,116409,기타 금융업,300242062,1501210310000,5000,원(KRW),02-2002-1110,서울특별시 중구 을지로 66 (을지로 2가),791,
99340,하나니켈1호,116402,신탁업 및 집합투자업,22756200,113781000000,0,원(KRW),02-3771-9870,"서울특별시 중구 을지로 66 11층(을지로2가, 하나금융그룹 명동사옥)",791,
99350,하나니켈2호,116402,신탁업 및 집합투자업,3284000,16420000000,0,원(KRW),02-3771-9834,"서울특별시 중구 을지로 66 11층(을지로2가, 하나금융그룹 명동사옥)",791,
293480,하나제약,32102,의약품 제조업,16200000,8100000000,500,원(KRW),02-577-7667,경기도 화성시 향남읍 제약단지로 13-39 ,791,
39130,하나투어,147502,여행사 및 기타 여행보조 서비스업,11616185,5808092500,500,원(KRW),02-2127-1000,서울특별시 종로구 인사동5길 41 (주)하나투어 ,791,
172580,하이골드12호,147601,운송장비 임대업,13044500,65222500000,5000,원(KRW),02-2090-4625,제주특별자치도 제주시 연삼로 473 산업경제진흥원 (이도이동),791,
153360,하이골드3호,147601,운송장비 임대업,16149790,80748950000,5000,원(KRW),02-2090-4624,제주특별시자치도 제주시 연삼로 473 산업경제진흥원,791,
159650,하이골드8호,147601,운송장비 임대업,14905929,74529645000,5000,원(KRW),02-2090-4600,제주특별자치도 제주시 연삼로 473 산업경재진흥원 연삼로 473 산업경제진흥원(이도이동),791,
71090,하이스틸,32401,1차 철강 제조업,1999944,9999720000,5000,원(KRW),02-2273-2140,충청남도 당진시 송악읍 부곡공단4길 28-252 ,791,
19490,하이트론씨스템즈,32605,영상 및 음향기기 제조업,5530735,13826837500,2500,원(KRW),031-670-9100,경기도 안성시  삼죽면 서동대로 5953-85 ,791,
80,하이트진로,31101,알코올음료 제조업,70133611,368818745000,5000,원(KRW),02-3219-0114,서울특별시 강남구 영동대로 714 ,791,
140,하이트진로홀딩스,116409,기타 금융업,23206765,118387875000,5000,원(KRW),02-520-3112,서울특별시 강남구  영동대로 714 ,791,
152550,한국ANKOR유전,116402,신탁업 및 집합투자업,70020000,350100000000,0,원(KRW),2180-0493,서울특별시 영등포구 은행로 3 여의도동,791,
36460,한국가스공사,43502,연료용 가스 제조 및 배관공급업,92313000,461565000000,5000,원(KRW),053-670-0114,대구광역시 동구 첨단로 120- ,791,
5430,한국공항,85209,기타 운송관련 서비스업,3166355,15831775000,5000,원(KRW),02-2660-3114,서울특별시 강서구  양천로 13 (방화동) 한국공항(주),791,
71050,한국금융지주,116409,기타 금융업,55725992,307921215000,5000,원(KRW),02-3276-6400,서울특별시 영등포구  의사당대로 88 ,791,
10040,한국내화,32302,"내화, 비내화 요업제품 제조업",22863632,11431816000,500,원(KRW),041-359-2200,충청남도 당진시  송산면 무수들길 370 ,791,
25540,한국단자공업,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",10415000,5207500000,500,원(KRW),032-814-9981,인천광역시 연수구 갯벌로 38 ,791,
4090,한국석유공업,32309,기타 비금속 광물제품 제조업,655200,3276000000,5000,원(KRW),02-799-3114,서울특별시 용산구  이촌로 166 ,791,
2200,한국수출포장공업,31702,"골판지, 종이 상자 및 종이용기 제조업",4000000,20000000000,5000,원(KRW),02-525-2981-9,서울특별시 서초구 서초중앙로 63 ,791,
2960,한국쉘석유,31902,석유 정제품 제조업,1300000,7000000000,5000,원(KRW),051-620-5133,부산광역시 남구  신선로 250 (용당동) ,791,
123890,한국자산신탁,116402,신탁업 및 집합투자업,112853251,56426625500,500,원(KRW),02-2112-6300,"서울특별시 강남구 테헤란로 306 (역삼동, 카이트타워) ",791,
15760,한국전력공사,43501,전기업,641964077,3209820385000,5000,원(KRW),061-345-3114,전라남도 나주시 전력로 55 -,791,
6200,한국전자홀딩스,116409,기타 금융업,46803136,23401568000,500,원(KRW),02-3497-5535,서울특별시 서초구  마방로10길 5 ,791,
2300,한국제지,31701,"펄프, 종이 및 판지 제조업",5004949,25024745000,5000,원(KRW),02-3475-7200,서울특별시 강남구  테헤란로 504 해성빌딩 19층,791,
23350,한국종합기술,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",10950000,5475000000,500,원(KRW),02-2049-2517,경기도 성남시 중원구 산성대로476번길 6 (금광동),791,
25890,한국주강,32902,특수 목적용 기계 제조업,11309259,5654629500,500,원(KRW),055-585-7251,경상남도 함안군 법수면 장백로 585 - ,791,
970,한국주철관공업,32401,1차 철강 제조업,22800500,12000000000,500,원(KRW),051-291-5481-5,부산광역시 사하구  을숙도대로 525 ,791,
104700,한국철강,32401,1차 철강 제조업,46050000,46050000000,1000,원(KRW),055-260-0500,경상남도 창원시 성산구  공단로103번길 12 한국철강(주) ,791,
17960,한국카본,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",43960757,21980378500,500,원(KRW),055-350-8888,경상남도 밀양시 부북면 춘화로 85 ,791,
161890,한국콜마,32004,기타 화학제품 제조업,22346698,11173349000,500,원(KRW),02-3485-0332,세종특별자치시  전의면 덕고개길 12-11 ,791,
24720,한국콜마홀딩스,116409,기타 금융업,17938966,8969483000,500,원(KRW),041-862-1057,세종특별자치시  전의면 덕고개길 12-11 ,791,
161390,한국타이어,32201,고무제품 제조업,123875069,61937534500,500,원(KRW),02-2222-1000,서울특별시 강남구  테헤란로 133 ,791,
240,한국타이어월드와이드,116409,기타 금융업,93020173,46510086500,500,원(KRW),02-2222-1000,서울특별시 강남구 테헤란로 133 ,791,
34830,한국토지신탁,116402,신탁업 및 집합투자업,252489230,252489230000,1000,원(KRW),234511181,서울특별시 강남구 테헤란로 309 ,791,
7280,한국특수형강,32401,1차 철강 제조업,32353490,16176745000,500,원(KRW),051-323-2611,부산광역시 사상구  장인로77번길 52(학장동) ,791,
168490,한국패러랠,116402,신탁업 및 집합투자업,80020000,400100000000,0,원(KRW),02-3276-4815,서울특별시 영등포구 은행로3 ,791,
10100,한국프랜지공업,33003,자동차 신품 부품 제조업,30450420,30450420000,1000,원(KRW),052-233-5511,울산 동구 동부동 194,791,
47810,한국항공우주,33103,"항공기,우주선 및 부품 제조업",97475107,487375535000,5000,원(KRW),055-851-1000,경상남도 사천시  사남면 공단1로 78 한국항공우주산업 ,791,
123690,한국화장품,74604,생활용품 도매업,16068000,8034000000,500,원(KRW),02-724-3281,서울특별시 종로구 청계천로 35 ,791,
3350,한국화장품제조,32004,기타 화학제품 제조업,4532000,2266000000,500,원(KRW),02-724-3710,서울특별시 종로구 청계천로 35 ,791,
11500,한농화성,32004,기타 화학제품 제조업,15637042,7818521000,500,원(KRW),063-462-2455,"전라북도 군산시  외항1길 24 (소룡동,0)",791,
2390,한독,32102,의약품 제조업,13763533,6881766500,500,원(KRW),02-527-5114,서울특별시 강남구  테헤란로 132 ,791,
14790,한라,64102,토목 건설업,38874942,194374710000,5000,원(KRW),02-3434-5114,서울특별시 송파구 올림픽로 289 ,791,
60980,한라홀딩스,116409,기타 금융업,10472070,55086180000,5000,원(KRW),02-3434-6363,경기도 용인시 기흥구 기흥단지로 46 -,791,
53690,한미글로벌,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",10957550,5478775000,500,원(KRW),02-3429-6300,서울특별시 강남구 테헤란로87길 36 도심공항타워 층,791,
42700,한미반도체,32902,특수 목적용 기계 제조업,57223890,12716420500,200,원(KRW),032-571-9100,인천광역시 서구 가좌로30번길 14 ,791,
8930,한미사이언스,116409,기타 금융업,64742860,32371430000,500,원(KRW),02-410-9114,경기도 화성시 팔탄면 무하로 214 한미약품(주) 팔탄공단,791,
128940,한미약품,32102,의약품 제조업,11612184,29030460000,2500,원(KRW),031-356-3311,경기도 화성시  팔탄면 무하로 214 ,791,
9240,한샘,74604,생활용품 도매업,23533928,23533928000,1000,원(KRW),02-6470-3114,경기도 안산시 단원구 번영2로 144 ,791,
20000,한섬,31401,봉제의복 제조업,24630000,12315000000,500,원(KRW),02-3416-2000,서울특별시 강남구  도산대로 523 한섬빌딩,791,
3680,한성기업,31002,수산물 가공 및 저장 처리업,5933871,29669355000,5000,원(KRW),051-410-7100,부산광역시 영도구  태종로 63 ,791,
105630,한세실업,31401,봉제의복 제조업,40000000,20000000000,500,원(KRW),02-3779-0779,서울특별시 영등포구 은행로 29 정우빌딩 ,791,
69640,한세엠케이,74704,"섬유, 의복, 신발 및 가죽제품 소매업",12909322,6454661000,500,원(KRW),02-2142-5000,서울특별시 강남구  논현로 633 ,791,
16450,한세예스24홀딩스,116409,기타 금융업,40000000,20000000000,500,원(KRW),02-3779-0800,서울특별시 영등포구  은행로 11 일신빌딩 6층 ,791,
9180,한솔로지스틱스,85209,기타 운송관련 서비스업,27477425,14340941000,500,원(KRW),02-3287-7400,서울특별시 중구 을지로 100 파인애비뉴 B동 22층 ,791,
213500,한솔제지,31701,"펄프, 종이 및 판지 제조업",23800576,119002880000,5000,원(KRW),02-3287-6040,"서울특별시 중구 을지로 100 비동 (을지로2가, 파인애비뉴) ",791,
14680,한솔케미칼,32001,기초 화학물질 제조업,11295195,56475975000,5000,원(KRW),02-2152-2326,서울특별시 강남구 테헤란로 513K Tower 7F / 8F ,791,
4710,한솔테크닉스,32602,전자부품 제조업,22109878,110549390000,5000,원(KRW),02-3287-7902,서울특별시 중구 을지로 100 ,791,
10420,한솔피엔에스,74607,기타 전문 도매업,20493012,10246506000,500,원(KRW),02-6005-4534,서울특별시 중구 퇴계로 213 일흥빌딩 5층 ,791,
4150,한솔홀딩스,116409,기타 금융업,46359871,231799355000,5000,원(KRW),02-3287-6875,서울특별시 중구 을지로 100 파인애비뉴 B동 24층 ,791,
25750,한솔홈데코,31601,제재 및 목재 가공업,80565149,83765149000,1000,원(KRW),02-3284-3881,서울특별시 동작구 보라매로5길 15 전문건설회관빌딩 ,791,
4960,한신공영,64101,건물 건설업,11570702,57853510000,5000,원(KRW),02-3393-3114,경기도 용인시 처인구  백암면 덕평로 82 ,791,
11700,한신기계공업,32901,일반 목적용 기계 제조업,32446151,16223075500,500,원(KRW),031-491-3911,경기도 안산시 단원구  해봉로330번길 23 신길동,791,
1750,한양증권,116601,금융 지원 서비스업,12728534,66267670000,5000,원(KRW),02-3770-5000,서울 영등포구 여의도동 34-11,791,
18880,한온시스템,32901,일반 목적용 기계 제조업,533800000,53380000000,100,원(KRW),042-930-6114,대전광역시 대덕구  신일서로 95 ,791,
9420,한올바이오파마,32102,의약품 제조업,52240638,26120319000,500,원(KRW),042-932-5997,대전광역시 대덕구  상서당1길 43  ,791,
14130,한익스프레스,84903,도로 화물 운송업,12000000,6000000000,500,원(KRW),02-3400-5474,경기도 화성시 양감면 초록로 103 (주)한익스프레스,791,
300720,한일시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",4144970,20724850000,5000,원(KRW),02-531-7000,서울특별시 강남구 강남대로 330 우덕빌딩 ,791,
2220,한일철강,32401,1차 철강 제조업,2232233,11161165000,5000,원(KRW),02-2267-6161,서울특별시 중구  퇴계로27길 28 (한영빌딩 9층),791,
6390,한일현대시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",16821290,84106450000,5000,원(KRW),02-520-2114,서울특별시 강남구 강남대로 330 역삼동 우덕빌딩 ,791,
3300,한일홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,5995844,31349890000,5000,원(KRW),02-550-7901,서울특별시 강남구  강남대로 330 우덕빌딩 ,791,
51600,한전KPS,64203,전기 및 통신 공사업,45000000,9000000000,200,원(KRW),061-345-2000,전라남도 나주시 문화로 211 -,791,
52690,한전기술,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",38220000,7644000000,200,원(KRW),031-289-3114,경상북도 김천시 혁신로 269 (율곡동),791,
130660,한전산업,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업",32600000,16300000000,500,원(KRW),02-2250-2700,서울특별시 중구  서소문로 115 한산빌딩 ,791,
2320,한진,84903,도로 화물 운송업,11974656,59873280000,5000,원(KRW),02-728-5114,서울특별시 중구 남대문로 63 한진빌딩 ,791,
97230,한진중공업,64102,토목 건설업,106052508,530262540000,5000,원(KRW),051-410-3114,부산광역시 영도구  태종로 233 한진중공업,791,
3480,한진중공업홀딩스,116409,기타 금융업,29529812,155149060000,5000,원(KRW),051-410-3114,경기도 남양주시 별내3로 391 관리동 1층,791,
180640,한진칼,116409,기타 금융업,59170458,149268060000,2500,원(KRW),02-726-6166,서울특별시 중구 소공로 88 (소공동),791,
5110,한창,74605,기계장비 및 관련 물품 도매업,34790269,17395134500,500,원(KRW),02-850-6545,부산광역시 연제구 중앙대로 1052 501호(연산동),791,
9460,한창제지,31701,"펄프, 종이 및 판지 제조업",59667486,29833743000,500,원(KRW),055-370-2000,경상남도 양산시  웅상대로 1564 (주)한창제지,791,
880,한화,32004,기타 화학제품 제조업,74958735,489550145000,5000,원(KRW),02-729-1114,서울특별시 중구  청계천로 86 24층,791,
27390,한화갤러리아타임월드,74701,종합 소매업,6000131,30000655000,5000,원(KRW),042-480-5000,대전광역시 서구  대덕대로 211 갤러리아타임월드백화점 (주)한화타임월드,791,
88350,한화생명,116501,보험업,868530000,4342650000000,5000,원(KRW),02-789-5114,서울특별시 영등포구 63로 50 ,791,
370,한화손해보험,116501,보험업,116738915,583694575000,5000,원(KRW),02-1566-8000,서울특별시 영등포구  여의대로 56 한화손해보험(주),791,
12450,한화에어로스페이스,33103,"항공기,우주선 및 부품 제조업",52040000,265650000000,5000,원(KRW),055-260-2114,경상남도 창원시 성산구  창원대로 1204 ,791,
9830,한화케미칼,32001,기초 화학물질 제조업,163110394,821170655000,5000,원(KRW),02-729-2700,서울특별시 중구 청계천로 86 한화빌딩 ,791,
3530,한화투자증권,116601,금융 지원 서비스업,172442511,886212555000,5000,원(KRW),02-3772-7000,서울특별시 영등포구  여의대로 56 한화증권빌딩 한화투자증권 주식회사,791,
195870,해성디에스,32602,전자부품 제조업,17000000,85000000000,5000,원(KRW),7047610000,경상남도 창원시 성산구 웅남로 726 ,791,
101530,해태제과식품,31007,기타 식품 제조업,29116822,14558411000,500,원(KRW),02-709-7766,충청남도 천안시 서북구 성거읍 천흥8길 67-26 ,791,
143210,핸즈코퍼레이션,33003,자동차 신품 부품 제조업,21863268,10931634000,500,원(KRW),032-870-9600,인천광역시 서구 가정로37번길 50 ,791,
720,현대건설,64102,토목 건설업,111355765,557273105000,5000,원(KRW),02-746-1114,서울특별시 종로구  율곡로 75 ,791,
267270,현대건설기계,32901,일반 목적용 기계 제조업,19700793,98503965000,5000,원(KRW),031-8006-6000,서울특별시 종로구 율곡로 75 ,791,
5440,현대그린푸드,74701,종합 소매업,97704482,48852241000,500,원(KRW),031-525-2233,경기도 용인시 수지구 문인로 30 ,791,
86280,현대글로비스,85209,기타 운송관련 서비스업,37500000,18750000000,500,원(KRW),02-6191-9114,서울특별시 강남구 테헤란로 301 -,791,
64350,현대로템,33102,철도장비 제조업,85000000,425000000000,5000,원(KRW),055-273-1341,경상남도 창원시 의창구  창원대로 488 ,791,
79430,현대리바트,33201,가구 제조업,20535282,20535282000,1000,원(KRW),02-3480-8001,경기도 용인시 처인구  남사면 경기동로 316 리바트,791,
12330,현대모비스,33003,자동차 신품 부품 제조업,97343863,490969315000,5000,원(KRW),02-2018-5114,서울 강남구 역삼1동 로담코빌딩 140-2,791,
10620,현대미포조선,33101,선박 및 보트 건조업,39942149,199710745000,5000,원(KRW),052-250-3114,울산광역시 동구 방어진순환도로 100 (주)현대미포조선,791,
69960,현대백화점,74701,종합 소매업,23402441,117012205000,5000,원(KRW),02-549-2233,서울특별시 강남구 압구정로 201 ,791,
4560,현대비앤지스틸,32401,1차 철강 제조업,15078811,75943315000,5000,원(KRW),055-268-4114,경상남도 창원시 성산구  적현로 124 ,791,
11200,현대상선,85001,해상 운송업,313805827,1569029135000,5000,원(KRW),02-3706-5114,서울특별시 종로구  율곡로 194 ,791,
4310,현대약품,32102,의약품 제조업,32000000,16000000000,500,원(KRW),041-570-5114,충청남도 천안시 동남구  풍세면 잔다리길 55 ,791,
126560,현대에이치씨엔,106002,텔레비전 방송업,112876596,56438298000,500,원(KRW),02-1877-8000,서울특별시 서초구  반포대로 19 에이치씨엔빌딩,791,
17800,현대엘리베이터,32901,일반 목적용 기계 제조업,27158266,135791330000,5000,원(KRW),031-644-5114,경기도 이천시  부발읍 경충대로 2091 현대엘리베이터(주),791,
307950,현대오토에버,105802,소프트웨어 개발 및 공급업,21000000,10500000000,500,원(KRW),02-6296-6000,서울특별시 강남구 영동대로 417 오토웨이타워 ,791,
11210,현대위아,33003,자동차 신품 부품 제조업,27195083,135975415000,5000,원(KRW),055-280-9114,경상남도 창원시 성산구  정동로 153 ,791,
267260,현대일렉트릭,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",20357135,101785675000,5000,원(KRW),02-746-7545,서울특별시 종로구 율곡로 75 ,791,
5380,현대자동차,33001,자동차용 엔진 및 자동차 제조업,213668187,1488993125000,5000,원(KRW),02-3464-1114,서울특별시 서초구  헌릉로 12 ,791,
4020,현대제철,32401,1차 철강 제조업,133445785,667228925000,5000,원(KRW),032-760-2114,인천광역시 동구  중봉대로 63 ,791,
11760,현대종합상사,74608,상품 종합 도매업,13228966,66144830000,5000,원(KRW),02-390-1114,서울특별시 종로구 율곡로2길 25 연합미디어센터빌딩 16층,791,
9540,현대중공업,33101,선박 및 보트 건조업,70773116,353865580000,5000,원(KRW),052-202-2114,울산광역시 동구  방어진순환도로 1000 현대중공업 ,791,
267250,현대중공업지주,116409,기타 금융업,16286617,81433085000,5000,원(KRW),053-670-7114,대구광역시 달성군 유가면 테크노순환로3길 50 ,791,
1500,현대차증권,116601,금융 지원 서비스업,29337111,146685555000,5000,원(KRW),02-3787-2114,서울특별시 영등포구  국제금융로2길 32 ,791,
227840,현대코퍼레이션홀딩스,74603,음·식료품 및 담배 도매업,9100836,45504180000,5000,원(KRW),02-390-1568,서울특별시 종로구 율곡로2길 25 ,791,
1450,현대해상,116501,보험업,89400000,44700000000,500,원(KRW),02-1588-5656,서울 종로구 세종로 현대해상화재보험빌딩 ,791,
57050,현대홈쇼핑,74709,무점포 소매업,12000000,60000000000,5000,원(KRW),02-2143-2000,서울특별시 강동구  올림픽로70길 34 ,791,
93240,형지엘리트,31401,봉제의복 제조업,31154798,15577399000,500,원(KRW),02-3279-8015,서울특별시 강남구 테헤란로38길 12 디앤와이빌딩,791,
3010,혜인,74605,기계장비 및 관련 물품 도매업,12712747,6356373500,500,원(KRW),02-3498-4500,서울특별시 서초구  동산로 86 혜인빌딩,791,
111110,호전실업,31401,봉제의복 제조업,8000000,4657880000,500,원(KRW),02-706-6613,"서울특별시 마포구 마포대로 19 신화빌딩, 11층, 12층 ",791,
8770,호텔신라,74708,기타 상품 전문 소매업,39248121,200000000000,5000,원(KRW),02-2233-3131,서울특별시 중구 동호로 249 (주) 호텔신라,791,
2460,화성산업,64101,건물 건설업,12450800,62254000000,5000,원(KRW),053-767-2111,대구광역시 수성구  동대구로 111 ,791,
13520,화승알앤에이,33003,자동차 신품 부품 제조업,64561210,32280605000,500,원(KRW),055-370-3331-4,경상남도 양산시  충렬로 61 ,791,
241590,화승엔터프라이즈,116409,기타 금융업,60536670,30268335000,500,원(KRW),02-588-8042,"부산광역시 연제구 중앙대로 1079 장천빌딩 6층 (연산동, 장천빌딩)",791,
6060,화승인더스트리,32202,플라스틱제품 제조업,55320000,27660000000,500,원(KRW),051-311-0081,부산광역시 연제구 중앙대로 1079 장천빌딩 6층,791,
10690,화신,33003,자동차 신품 부품 제조업,34920410,17460205000,500,원(KRW),054-330-5400,경상북도 영천시  도남공단길 94-2 ,791,
133820,화인베스틸,32401,1차 철강 제조업,29550000,16050000000,500,원(KRW),055-259-2000,경상남도 창녕군 창녕읍 창밀로 259-33 ,791,
10660,화천기계,32902,특수 목적용 기계 제조업,2200000,11000000000,5000,원(KRW),02-523-7766,서울특별시 서초구  방배로 46 ,791,
850,화천기공,32902,특수 목적용 기계 제조업,2200000,11000000000,5000,원(KRW),062-951-5111,광주광역시 광산구 하남산단4번로 123-17 (장덕동) 화천기공(주),791,
16580,환인제약,32102,의약품 제조업,18600070,9700035000,500,원(KRW),02-405-3000,"서울특별시 송파구 법원로6길 11 (문정동, 환인빌딩)",791,
32560,황금에스티,32402,1차 비철금속 제조업,14000000,7000000000,500,원(KRW),031-363-8000,경기도 안산시 단원구 엠티브이1로 25 (주)황금에스티,791,
4800,효성,32005,화학섬유 제조업,21071025,105355125000,5000,원(KRW),02-707-7000,서울특별시 마포구  마포대로 119 (공덕동) ,791,
94280,효성 ITX,147509,기타 사업지원 서비스업,11558200,5779100000,500,원(KRW),02-2102-8400,서울특별시 영등포구  선유동2로 57 이레빌딩 15층,791,
298040,효성중공업,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",9324548,46622740000,5000,원(KRW),02-707-7000,서울특별시 마포구 마포대로 119 효성빌딩 ,791,
298050,효성첨단소재,32005,화학섬유 제조업,4479948,22399740000,5000,원(KRW),02-707-7000,서울특별시 마포구 마포대로 119 효성빌딩 ,791,
298020,효성티앤씨,32005,화학섬유 제조업,4327682,21638410000,5000,원(KRW),02-707-7000,서울특별시 마포구 마포대로 119 ,791,
298000,효성화학,32001,기초 화학물질 제조업,3190126,15950630000,5000,원(KRW),02-2146-5500,서울특별시 서초구 반포대로 235 ,791,
93370,후성,32001,기초 화학물질 제조업,92606819,46303409500,500,원(KRW),031-627-4328,경기도 화성시  팔탄면 현대기아로 72-37 ,791,
81660,휠라코리아,74604,생활용품 도매업,61115070,61674420000,1000,원(KRW),02-523-6100,"서울특별시 서초구  명달로 6 (서초동, 11호) ",791,
5870,휴니드테크놀러지스,32604,통신 및 방송 장비 제조업,14116015,70580075000,5000,원(KRW),032-457-6000,인천광역시 연수구  벤처로 87 ,791,
79980,휴비스,32005,화학섬유 제조업,34500000,172500000000,5000,원(KRW),02-2189-4567,서울특별시 강남구  학동로 343 ,791,
5010,휴스틸,32401,1차 철강 제조업,7621668,38108340000,5000,원(KRW),02-828-9000,"서울특별시 강남구  테헤란로 512 (대치동, 신안빌딩 14층)",791,
